Date,Tweet ID,Tweet Text,Full Name,Screen Name,Favorite_count,Retweets,Followers,Follows,Verified,User Since,Location,Bio,Preproccessed Tweet Text,Subjectivity,Polarity,Label
2021-04-07 15:46:26,1379822886769188865,"RT @latokens: Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the @WHITEX63000231 Airdrop on LATOKEN, complete quick and easyâ€¦",Followback 100%,@NguyenOai10,0,450,30,207,False,2020-12-17 05:36:03,,Follow me and Followback,"Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the  Airdrop on LATOKEN, complete quick and easyâ€¦",0.45,0.21666666666666667,Positive
2021-04-07 15:46:26,1379822886395908102,"RT @lexfridman: I propose a new cryptocurrency: LexCoin. It is infinitely scarce, only zero available ever, but it does exist as a Platonicâ€¦",Vitreledonella Richardi,@KronRafa,0,95,1,33,False,2021-03-14 23:32:32,,,"I propose a new cryptocurrency: LexCoin. It is infinitely scarce, only zero available ever, but it does exist as a Platonicâ€¦",0.6181818181818182,0.1787878787878788,Positive
2021-04-07 15:46:26,1379822884827377675,"RT @amonbuy: $GVT ğŸ¥‡ğŸ†ğŸ¦¾

Big things to come. 

Just wait patiently because it coming!

#altcoins #altseanson #Binance #Bitcoin #cryptocurrencâ€¦",Buy Crypto ğŸŒğŸ”¥ğŸš€,@amonbuy,0,22,2640,169,False,2017-10-19 23:16:09,"Delaware, USA","My posts are not investment advice. Do your research yourself. Good days do not come to you, you will go to them.  #bitcoin #DeFi","$GVT ğŸ¥‡ğŸ†ğŸ¦¾

Big things to come. 

Just wait patiently because it coming!

altcoins altseanson Binance Bitcoin cryptocurrencâ€¦",0.1,0.0,Neutral
2021-04-07 15:46:26,1379822884521009153,"RT @latokens: Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the @WHITEX63000231 Airdrop on LATOKEN, complete quick and easyâ€¦",Gudu Kumar,@GuduKum77509966,0,450,252,167,False,2020-06-30 03:12:57,,Student,"Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the  Airdrop on LATOKEN, complete quick and easyâ€¦",0.45,0.21666666666666667,Positive
2021-04-07 15:46:25,1379822882742624256,RT @Kuswant01619488: @BitzippOfficial This is a project that will be very useful in the future. Because it is supported by a professional tâ€¦,Marof Hossen,@HossenMarof,0,1,2,36,False,2021-04-02 08:48:05,,, This is a project that will be very useful in the future. Because it is supported by a professional tâ€¦,0.075,0.16333333333333333,Positive
2021-04-07 15:46:25,1379822881526386697,RT @cryptojustine: Working with a lot of crypto projects here in community with good results! Dm me if your looking for promoter that can hâ€¦,Laiba Shaikh,@CryptoLaiba,0,290,302,3350,False,2020-03-20 20:01:47,,I am just a student!,Working with a lot of crypto projects here in community with good results! Dm me if your looking for promoter that can hâ€¦,0.6000000000000001,0.875,Highly Positive
2021-04-07 15:46:25,1379822880528154632,I warned you about MARA. Now down 12%. #Bitcoin mining is a fools errand in USA. CHINESE miners with free electriciâ€¦ https://t.co/rZEDhd4U7Z,Buzzy Bitcoin,@BuzzyBitcoin,0,0,159,3,False,2020-10-07 12:40:42,"Austen, Texaz",BITCOIN is NOT a SOCIAL MOVEMENT,I warned you about MARA. Now down 12%. Bitcoin mining is a fools errand in USA. CHINESE miners with free electriciâ€¦ ,0.362962962962963,0.08148148148148147,Positive
2021-04-07 15:46:24,1379822877856333824,"RT @flurtft: $100 reroll, winner replied with wrong reply (was supposed to tell me to go to sleep but said goodluck...). retweet and ends iâ€¦",Sooya,@Sooyakimmy,0,2856,163,485,False,2021-03-30 01:57:03,,my account got sus (Ninipickme) | PLEASE DONâ€™T REROLL,"$100 reroll, winner replied with wrong reply (was supposed to tell me to go to sleep but said goodluck...). retweet and ends iâ€¦",0.9,-0.5,Highly Negative
2021-04-07 15:46:24,1379822877306937348,RT @DarkwebToday: Bangalore police gets their #100DaysOfCode #cybersecuritytips #infosecurity #hacknotcrime https://t.co/4GZdKcbb14 #blog #â€¦,Chris Kalema,@KalemaChris,0,1,806,272,False,2017-07-08 09:45:04,"Kampala, Uganda ",Technologist @UnwantedWitness || Cyber-Security Enthusiast || Digital Rights Activist || Graduate @MakerereU || Novice Coder ğŸ‘¨ğŸ¾â€ğŸ’»,Bangalore police gets their 100DaysOfCode cybersecuritytips infosecurity hacknotcrime  blog â€¦,0.0,0.0,Neutral
2021-04-07 15:46:24,1379822875616583684,"RT @latokens: Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the @WHITEX63000231 Airdrop on LATOKEN, complete quick and easyâ€¦",James,@James38409889,0,435,9,179,False,2020-10-07 11:32:00,,Born to grow,"Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the  Airdrop on LATOKEN, complete quick and easyâ€¦",0.45,0.21666666666666667,Positive
2021-04-07 15:46:24,1379822875587186690,"RT @Sweepsgg: Iâ€™m giving $100 to one lucky follower that retweets this within the next 24 hours. #Bitcoin 

To enter:
- Follow @BailieRickâ€¦",JOKER BABY,@3wli8U3ndia,0,980,19,2222,False,2015-10-16 07:45:21,,"â€â€â€çŒ«Ù‚Ø·×—×ª×•×œãƒã‚³
ğŸ‡µğŸ‡­","Iâ€™m giving $100 to one lucky follower that retweets this within the next 24 hours. Bitcoin 

To enter:
- Follow â€¦",0.4166666666666667,0.16666666666666666,Positive
2021-04-07 15:46:24,1379822875419439111,RT @flurtft: âœ¨ $100 to someone who retweets this and follows @CoinEmirate + joins telegram https://t.co/XzOrHPAWEz in 48 hours âœ¨ #giveawayâ€¦,ddeonuts is sad â˜¹ï¸,@vergarampl,0,873,160,1967,False,2016-05-23 11:03:21,Metro Manila +63,|she | her| âœ¨let's work hard every single day                                             #GenSquad #LiT #cryptoaddictfam #mamitokyo #ILYAngeLQueeN #silentsquad,âœ¨ $100 to someone who retweets this and follows  + joins telegram  in 48 hours âœ¨ giveawayâ€¦,0.0,0.0,Neutral
2021-04-07 15:46:23,1379822874459004934,@APompliano Do you think Bitcoin / Ethereum Maximalism has cult like characteristics?  And what can be done to alloâ€¦ https://t.co/BPB3jmf6ZK,NGU.FYI #BRINGTHECHAOSâš¡ï¸áš±,@NguFyi,0,0,84,667,False,2020-12-19 21:48:26,USA,"Entrepreneur, Real Estate Developer, Technologist.... @MIT @BellLabs", Do you think Bitcoin / Ethereum Maximalism has cult like characteristics?  And what can be done to alloâ€¦ ,0.0,0.0,Neutral
2021-04-07 15:46:23,1379822872701587459,"The Bitcoin pumpers are trying so hard to make it a main stream asset class, some of these ideas are just out thereâ€¦ https://t.co/h5TnIRJ4Jv",VG,@vgfx,0,0,152,40,False,2010-12-24 19:26:40,,Financial Musings,"The Bitcoin pumpers are trying so hard to make it a main stream asset class, some of these ideas are just out thereâ€¦ ",0.4375,-0.06250000000000001,Negative
2021-04-07 15:46:23,1379822871996940289,"@Mattzda3 Same, but I just find it funny that I was literally told by the donator to invest the money he gave me into Bitcoin and I didn't ğŸ˜‚",Evan Zirschky,@EvanZir,0,0,14194,685,False,2015-08-18 22:11:16,"Nashville, TN",â­ï¸Use Code â€œEB1â€ | Evanbear1 | 18 | Twitch Streamer / Music Composer / Developer @JetWars2 | Business Contact: [email]," Same, but I just find it funny that I was literally told by the donator to invest the money he gave me into Bitcoin and I didn't ğŸ˜‚",0.5625,0.125,Positive
2021-04-07 15:46:23,1379822871845990406,"RT @iamZatoshi: ğŸ”¥ğŸ² Bitcoin SV Giveaway ğŸ²ğŸ”¥

I will give $50 in $BSV to 1 Person in 8 hours. 

Like, Retweet &amp; Follow me.

Tag #BitcoinSV orâ€¦",Coin Casher ğŸ¤‘,@Coin_Casher,0,1865,377,888,False,2018-11-18 04:54:24,,FUCK YOU MONEY...,"ğŸ”¥ğŸ² Bitcoin SV Giveaway ğŸ²ğŸ”¥

I will give $50 in $BSV to 1 Person in 8 hours. 

Like, Retweet &amp; Follow me.

Tag BitcoinSV orâ€¦",0.0,0.0,Neutral
2021-04-07 15:46:23,1379822871476805633,"RT @latokens: Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the @WHITEX63000231 Airdrop on LATOKEN, complete quick and easyâ€¦",Airdop King,@AirdopKing99,0,450,3,47,False,2021-03-13 06:21:08,Bangladesh,iam and Airdop Lover and Small Freelancer,"Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the  Airdrop on LATOKEN, complete quick and easyâ€¦",0.45,0.21666666666666667,Positive
2021-04-07 15:46:22,1379822868322603008,RT @jack: Announcing CCI #bitcoin https://t.co/cT3AQf0op7,Tun Karnjanakul,@TunKarnjanakul,0,845,579,945,False,2008-10-27 17:11:30,"Phuket, Thailand","#Bitcoin / Blockchain Testnet observer ğŸ” / Phuket ğŸ, Thailand",Announcing CCI bitcoin ,0.0,0.0,Neutral
2021-04-07 15:46:22,1379822868138106880,"RT @RosyidM9: @BitzippOfficial This is a project that will be very useful in the future, because it is supported by a professional team witâ€¦",Marof Hossen,@HossenMarof,0,1,2,36,False,2021-04-02 08:48:05,,," This is a project that will be very useful in the future, because it is supported by a professional team witâ€¦",0.075,0.16333333333333333,Positive
2021-04-07 15:46:21,1379822866389213188,"Original NFT comic series; InvestComics #1.
Go to OpenSea --&gt; https://t.co/CXkztdY0sv
#comicbook #nft #nftcomicâ€¦ https://t.co/miEznNSsBD",Trending Pop Culture,@TrendingPopCult,0,0,1600,911,False,2010-01-12 05:00:56,"Florida, USA",Trends Within The World of Pop Culture and Comic Book Speculation. Since 2005.,"Original NFT comic series; InvestComics 1.
Go to OpenSea --&gt; 
comicbook nft nftcomicâ€¦ ",0.625,0.3125,Positive
2021-04-07 15:46:21,1379822866087223302,RT @ericschiffer: Bitcoinâ€™s power is mysterious for many people. Watch my interview and hear my thoughts about what you should know as an iâ€¦,efsun akÄ±ncÄ±,@aliakin40594751,0,1587,19,11,False,2021-02-05 20:36:19,"DiyarbakÄ±r, TÃ¼rkiye",Ak Parti DiyarbakÄ±r YeniÅŸehir KadÄ±n KollarÄ± YÃ¶netim Kurulu Asil Ãœyesi.,Bitcoinâ€™s power is mysterious for many people. Watch my interview and hear my thoughts about what you should know as an iâ€¦,0.75,0.25,Positive
2021-04-07 15:46:21,1379822865248358400,Miami Heat announce cryptocurrency partnership in wake of FTX Arena naming rights . . . but no Bitcoin accepted.â€¦ https://t.co/jGW4A2gZrc,Ira Winderman,@IraHeatBeat,4,2,86276,144,True,2009-05-11 21:27:13,,"Father of Jake, husband of Sheri, stunningly mediocre in tennis, too passionate about New York Rangers, oh, and cover Miami Heat for South Florida Sun Sentinel.",Miami Heat announce cryptocurrency partnership in wake of FTX Arena naming rights . . . but no Bitcoin accepted.â€¦ ,0.0,0.0,Neutral
2021-04-07 15:46:21,1379822864988262406,The NFL's Manning Brothers To Release NFT Series https://t.co/8DPHIl8h46 via @decryptmedia #bitcoin #defi https://t.co/7EriZlpOqw,Coinboard,@Coinboard,0,0,6017,979,False,2013-05-29 08:17:46,"London, United Kingdom",Bringing you the latest #bitcoin #cryptocurrency #fintech news & #developments.,The NFL's Manning Brothers To Release NFT Series  via  bitcoin defi ,0.0,0.0,Neutral
2021-04-07 15:46:21,1379822864585478146,RT @100trillionUSD: #Bitcoin has been stuck around $55K since Feb 19. I guess we need some consolidation around this magical number: weak hâ€¦,â‹°Â·â‹°Dâ‚³N,@Satoshi_Dee,0,605,315,296,False,2017-12-31 03:29:15,,"MSc, Crypto Investor Class of â€˜17 . Retweets are just bookmarks for myself.",Bitcoin has been stuck around $55K since Feb 19. I guess we need some consolidation around this magical number: weak hâ€¦,0.8125,0.0625,Positive
2021-04-07 15:46:21,1379822864543612936,RT @flurtft: ğŸ–¤ $300 to someone who retweets this and follows @POODLETOKEN in 4 days ğŸ–¤ #giveaway #Bitcoin #Ethereum #BNB #TRX #money #Rippleâ€¦,Erris,@francis_erris,0,1800,110,342,False,2017-04-22 06:33:35,,Meh,ğŸ–¤ $300 to someone who retweets this and follows  in 4 days ğŸ–¤ giveaway Bitcoin Ethereum BNB TRX money Rippleâ€¦,0.0,0.0,Neutral
2021-04-07 15:46:20,1379822859220967424,"@iamjosephyoung 5 April Barometer update released!! 

The indicators suggest material further upside for #bitcoin,â€¦ https://t.co/LhMnfKFXRL",Bitcoin.Barometer,@BTCbarometer,0,0,1239,50,False,2009-07-27 12:35:29,"Central Region, Singapore","Follow this page and my Instagram (@bitcoin.barometer) for periodic #bitcoin barometer updates, memes and education nuggets."," 5 April Barometer update released!! 

The indicators suggest material further upside for bitcoin,â€¦ ",0.5,0.0,Neutral
2021-04-07 15:46:19,1379822856775725061,"RT @Sweepsgg: Iâ€™m giving $100 to one lucky follower that retweets this within the next 24 hours. #Bitcoin 

To enter:
- Follow @BailieRickâ€¦",Arfah,@ArfahNevaDiana,0,980,36,289,False,2021-04-01 06:41:08,,"second akun @.arfahneva..
suspend account","Iâ€™m giving $100 to one lucky follower that retweets this within the next 24 hours. Bitcoin 

To enter:
- Follow â€¦",0.4166666666666667,0.16666666666666666,Positive
2021-04-07 15:46:19,1379822856410963968,"RT @rektcapital: So far, #Bitcoin is down -10% from its ~$61700 highs

Not a Bear Market, just a healthy pullback

#BTC",FederalRosax,@FederalRosax,0,15,43,261,False,2021-03-14 06:47:05,"La Matanza, Buenos Aires","Argentino #bitcoin

$SHR $COTI $REEF $FOR $XLM $LINK $MDT $VIDT","So far, Bitcoin is down -10% from its ~$61700 highs

Not a Bear Market, just a healthy pullback

BTC",0.5962962962962963,0.14814814814814814,Positive
2021-04-07 15:46:19,1379822855492341760,RT @BitcoinSapiens: â€œYour government considering a #Bitcoin ban is a buy signal not a sell signal.â€ -@matt_odell,Ak,@aklogos,0,132,313,2432,False,2019-02-17 19:04:11,,#Bitcoin Pleb and Small Business Syndication Partner,â€œYour government considering a Bitcoin ban is a buy signal not a sell signal.â€ -,0.0,0.0,Neutral
2021-04-07 15:46:19,1379822855161065474,I need to be able to flash my Bitcoin wealth but value investors also have Apple watches - how can I do that https://t.co/yP7nWq4tKi,Mukund Karanjikar,@Oil_addiction,0,0,122,551,False,2011-02-22 20:25:47,SLC,"Taking care of earth - one innovation at a time. Energy, environment, economics and then engineering the future.",I need to be able to flash my Bitcoin wealth but value investors also have Apple watches - how can I do that ,0.625,0.5,Highly Positive
2021-04-07 15:46:18,1379822854150184965,"RT @SHIBSHIBSHIB1: Reasons to Buy $SHIB and support Shiba Inu:

#8: $SHIB is the first  super cool meme coin created on the super secure anâ€¦",Ridethe$ShibTrain,@dfddh9,0,5,36,56,False,2021-02-07 19:05:28,@mars,Forever HodLing %%,"Reasons to Buy $SHIB and support Shiba Inu:

8: $SHIB is the first  super cool meme coin created on the super secure anâ€¦",0.5833333333333333,0.3333333333333333,Positive
2021-04-07 15:46:18,1379822854020202501,"RT @APompliano: There are too many institutions showing up to buy bitcoin and not enough bitcoin left on the exchanges.

Supply-demand imbaâ€¦",Dawson,@daws_hog,0,325,165,313,False,2014-08-27 16:18:46,,,"There are too many institutions showing up to buy bitcoin and not enough bitcoin left on the exchanges.

Supply-demand imbaâ€¦",0.3333333333333333,0.16666666666666666,Positive
2021-04-07 15:46:18,1379822853810352128,"RT @boylah_: @BitzippOfficial This is a project that will be very useful in the future, because it is supported by a professional team withâ€¦",Marof Hossen,@HossenMarof,0,1,2,36,False,2021-04-02 08:48:05,,," This is a project that will be very useful in the future, because it is supported by a professional team withâ€¦",0.075,0.16333333333333333,Positive
2021-04-07 15:46:18,1379822853529481218,"RT @CryptoTheBeast_: Dear Community â¤ï¸
@reflectdao update information ğŸ¤³
I think with 850k inital marketcap . 
Big announcement's  coming ğŸš€â€¦",Gab Tan,@MasterVPuppets,0,90,28,474,False,2021-03-31 02:48:02,,,"Dear Community â¤ï¸
 update information ğŸ¤³
I think with 850k inital marketcap . 
Big announcement's  coming ğŸš€â€¦",0.1,0.0,Neutral
2021-04-07 15:46:18,1379822852237496329,"RT @BitcoinBro303: $50 to one follower who RT's and follows @QintarFinance +
Retweets their pinned tweet

Ends 12 hours Goodluck ğŸ¯
#giveawaâ€¦",Va dilimit jeki ğŸ˜¤ 6ï¸âƒ£5ï¸âƒ£ğŸ¹,@kkxxzzll,0,1647,546,4984,False,2012-12-23 12:20:11,"Padang, West Sumatera ğŸ‡®ğŸ‡© ","Bismillah,
Langganan Limit,
Personal Account,
SONE ğŸ€ğŸ€
ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡© $EDDA #flurwin #C1NK #CBLove 6ï¸âƒ£5ï¸âƒ£ ğŸ¹ #CiervoKingFam ğŸ¦ŒğŸ‘‘","$50 to one follower who RT's and follows  +
Retweets their pinned tweet

Ends 12 hours Goodluck ğŸ¯
giveawaâ€¦",0.0,0.0,Neutral
2021-04-07 15:46:18,1379822851553947657,RT @BTCTN: The #XRP token has now reversed most of the losses it suffered after the SEC announced its lawsuit against Ripple. https://t.co/â€¦,Crypto Dood,@BitcoinDood,0,19,43806,2955,False,2014-09-06 19:19:40,NY,The Dood loves #bitcoin & altcoin trading. Lover of all things cryptocurrency. Follow @NewsCryptoBot for the latest cryptocurrency news & headlines.,The XRP token has now reversed most of the losses it suffered after the SEC announced its lawsuit against Ripple. â€¦,0.55,0.2,Positive
2021-04-07 15:46:17,1379822848626266112,"Sometimes I'll cook and my bride price will rise like bitcoin
Another time, I'll cook and I'll be wondering who'll marry meğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©",SarahğŸ’¦,@ade_darme,0,0,1975,1802,False,2018-12-25 23:23:49,where the ğŸ’° @,"Just want to be happy
June 27thâ¤ï¸
IG: @ade_darme","Sometimes I'll cook and my bride price will rise like bitcoin
Another time, I'll cook and I'll be wondering who'll marry meğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©",0.0,0.0,Neutral
2021-04-07 15:46:17,1379822848563322881,"RT @MCCVentures: Atari creates blockchain division for cryptocurrency, games - Tech Xplore @MiguelICarlos @Fairmarket_Ph https://t.co/OFWkeâ€¦",Max Neyrenda,@neyrenda,0,10,48,323,False,2020-10-06 14:39:54,Unites Kingdom,"aka ""Mother of Blockchains.""
Blockchain & Finance Deal Lawyer.  Never legal or investment advice. Views are mine personally, not necessarily anyone else's.","Atari creates blockchain division for cryptocurrency, games - Tech Xplore   â€¦",0.0,0.0,Neutral
2021-04-07 15:46:17,1379822846650810370,Evolving Technology Challenges The Status Quo https://t.co/mc82bRJDkG #Blockchain #Cryptocurrency https://t.co/B5zQPMBn0j,Max Jacobs,@bymaxjacobs,0,0,61,140,False,2019-07-03 03:55:54,"Seattle, WA","Max Jacobs is a retired HRpro is now a home business person. Passions: MLM, Blockchain, Bitcoin, and Cryptocurrency. Over the moon with Markethive.",Evolving Technology Challenges The Status Quo  Blockchain Cryptocurrency ,0.0,0.0,Neutral
2021-04-07 15:46:16,1379822845824430081,"RT @flurtft: ğŸ’œ $4k reroll. just follow + retweet for chance to #win. ends in 72 hours.ğŸ’œ 
 #giveaway. #bitcoin #ethereum #bnb #TRX #tenset",Yedam my babyğŸ’•,@Minhyorin2006,0,10240,8,69,False,2019-10-16 17:33:07,,"ğŸ’œ!BLACKPINK IN YOUR AREA!ğŸ’œ
FOLLoW BACK","ğŸ’œ $4k reroll. just follow + retweet for chance to win. ends in 72 hours.ğŸ’œ 
 giveaway. bitcoin ethereum bnb TRX tenset",0.4,0.8,Highly Positive
2021-04-07 15:46:16,1379822845262450692,RT @purposefulinv: Whoever is selling their crypto here is going to be devastated in 2 weeks time #Bitcoin,bitchcoinmary,@BitchcoinMary,0,1,23,172,False,2021-03-02 11:57:23,,"#bitcoin 
Resisting the digital panopticon planned by the globalist cartel.
Pronouns UN/VAXXED",Whoever is selling their crypto here is going to be devastated in 2 weeks time Bitcoin,0.0,0.0,Neutral
2021-04-07 15:46:16,1379822841990840322,RT @cryptojustine: Working with a lot of crypto projects here in community with good results! Dm me if your looking for promoter that can hâ€¦,mikuuu,@Maleolavance,0,290,3615,3239,False,2019-05-19 16:37:24,,"#flurwin #AP8testi #silentsquad #LiT  #JustineWinners ğŸ­ 
6ï¸âƒ£5ï¸âƒ£ğŸ¹ SheSaidSheWasLvL18",Working with a lot of crypto projects here in community with good results! Dm me if your looking for promoter that can hâ€¦,0.6000000000000001,0.875,Highly Positive
2021-04-07 15:46:15,1379822840749252608,"RT @hujan_kalasenja: @BitzippOfficial This is a project that will be very useful in the future.
because it is supported by a professional tâ€¦",Marof Hossen,@HossenMarof,0,2,2,36,False,2021-04-02 08:48:05,,," This is a project that will be very useful in the future.
because it is supported by a professional tâ€¦",0.075,0.16333333333333333,Positive
2021-04-07 15:46:15,1379822840178937856,"RT @MarkCrypto23: Volume has slowed significantly over the past two weeks, which is typical of an aggregation stage and could lead to sharpâ€¦",C4mp3r0r,@C4mp3r0r1,0,49,92,227,False,2021-03-21 21:45:04,WR0NgPL4C3,#RYO is #badcaca - #bugfree upgraded #Privacy #Cryptocurrency Fork of #Monero has maxsupply 88Mln price only 20sat! https://t.co/AJLSTNwbSc,"Volume has slowed significantly over the past two weeks, which is typical of an aggregation stage and could lead to sharpâ€¦",0.5416666666666666,-0.013888888888888886,Negative
2021-04-07 15:46:15,1379822839772061696,"RT @BamSK4: $JASMY Deposit and Trading Contest

ğŸ’¸ 13,300 JASMY giveaway!

ğŸ’° Trading fee 10% off for new user
ğŸ“² Use this link ğŸ‘‰ https://t.coâ€¦",Brave #BRG,@Brave15332763,0,35,28,784,False,2021-01-29 11:12:26,,Eat and enjoy $STC #GenSquad #flurwin #LiT #CryptoAddictFam #silentsquad #ILYAngeLQueeN #SatoshiNakamoto #Tron,"$JASMY Deposit and Trading Contest

ğŸ’¸ 13,300 JASMY giveaway!

ğŸ’° Trading fee 10% off for new user
ğŸ“² Use this link ğŸ‘‰ â€¦",0.45454545454545453,0.13636363636363635,Positive
2021-04-07 15:46:14,1379822836513136640,my crypto friend calls me every day and this is what he sound like https://t.co/lfXRxs4xhx #bitcoin #litecoin #dogecoin,I'm Not Fkn Selling!,@notfknselling,0,0,15,101,False,2021-02-19 23:23:32,,"Old account got suspended,  so I created this one.  Bought my first crypto in 2017. HODLer #ImNotFuckingSelling",my crypto friend calls me every day and this is what he sound like  bitcoin litecoin dogecoin,0.4,0.4,Positive
2021-04-07 15:46:14,1379822835762221060,"RT @latokens: Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the @WHITEX63000231 Airdrop on LATOKEN, complete quick and easyâ€¦",nam,@hoainam60588,0,455,9,285,False,2020-07-23 23:03:52,"HÃ  Ná»™i, Viá»‡t Nam",,"Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the  Airdrop on LATOKEN, complete quick and easyâ€¦",0.45,0.21666666666666667,Positive
2021-04-07 15:46:14,1379822835397369856,"RT @BitzippOfficial: #Bitzipp 

#PreSale with 10% bonus is in progress 

1 BZP = 0.10 USD 

 Register on https://t.co/TIln1NzROf and buy #Bâ€¦",mohammadsuny,@mohammadsuny3,0,5808,10,177,False,2021-01-01 16:16:25,,I am a student and I am a business man,"Bitzipp 

PreSale with 10% bonus is in progress 

1 BZP = 0.10 USD 

 Register on  and buy Bâ€¦",0.0,0.0,Neutral
2021-04-07 15:46:14,1379822834482999296,"RT @latokens: Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the @WHITEX63000231 Airdrop on LATOKEN, complete quick and easyâ€¦",Trips BD #BRG,@BdTrips,0,455,4,88,False,2021-03-31 13:32:54,,,"Get a share of 1.5 million WHX cryptocurrency tokens. ğŸ’°
Join the  Airdrop on LATOKEN, complete quick and easyâ€¦",0.45,0.21666666666666667,Positive
